    1  git config --global user.name "Iryna Inieva"
    2  git config --global user.email "inevairina@gmail.com"
    3  git clone https://github.com/IrynaIn/HW_10.git
    4  ls -l
    5  cd HW_10/
    6  touch text_ignore.txt
    7  ls -l
    8  vim .gitignore
    9  git status
   10  git add
   11  git add .
   12  git status
   13  git commit -m "Commit 1"
   14  touch main_test.txt
   15  ls -l
   16  git add .
   17  git commit -m "Commit 2"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  ls -l
   21  git add .
   22  git commit -m "Commit 3"
   23  vim develop_test.txt
   24  git status
   25  git add .
   26  git status
   27  git commit -m "Commit 4"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
